Sample,Row,Col,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20,20.5,21,21.5,22,22.5,23,23.5,24,24.5,25,25.5,26,26.5,27,27.5,28,28.5,29
R1158,A,1,0.205,0.132,0.133,0.134,0.138,0.142,0.146,0.15,0.16,0.17,0.184,0.201,0.237,0.258,0.298,0.348,0.427,0.505,0.614,0.725,0.87,1.025,1.188,1.365,1.52,1.703,1.807,1.832,1.838,1.841,1.85,1.863,1.869,1.886,1.895,1.911,1.938,1.953,1.968,1.997,2.023,2.046,2.069,2.09,2.123,2.139,2.165,2.191,2.21,2.225,2.242,2.257,2.281,2.302,2.309,2.319,2.32,2.314,2.353
Tet-pdi1,A,2,0.235,0.133,0.134,0.136,0.139,0.137,0.142,0.144,0.143,0.147,0.152,0.154,0.162,0.172,0.182,0.199,0.219,0.248,0.278,0.327,0.375,0.449,0.505,0.595,0.711,0.814,0.951,1.091,1.23,1.37,1.518,1.654,1.782,1.83,1.847,1.849,1.865,1.876,1.874,1.89,1.906,1.921,1.943,1.968,1.991,2.021,2.037,2.072,2.11,2.122,2.154,2.192,2.204,2.249,2.256,2.265,2.305,2.314,2.341
R+0.02,A,3,0.227,0.134,0.137,0.139,0.143,0.147,0.151,0.16,0.173,0.181,0.197,0.221,0.241,0.284,0.323,0.378,0.46,0.547,0.67,0.798,0.935,1.103,1.262,1.434,1.605,1.756,1.804,1.822,1.839,1.831,1.852,1.873,1.882,1.891,1.914,1.93,1.954,1.986,1.991,2.024,2.042,2.073,2.099,2.128,2.152,2.183,2.206,2.223,2.246,2.262,2.28,2.306,2.321,2.345,2.357,2.356,2.371,2.402,2.404
Tet+0.02,A,4,0.231,0.135,0.136,0.135,0.137,0.138,0.135,0.141,0.16,0.145,0.145,0.153,0.153,0.164,0.17,0.188,0.202,0.222,0.257,0.282,0.327,0.374,0.446,0.499,0.579,0.655,0.714,0.791,0.854,0.943,1.008,1.054,1.119,1.164,1.212,1.284,1.329,1.388,1.431,1.504,1.577,1.586,1.616,1.621,1.615,1.628,1.651,1.652,1.689,1.679,1.711,1.715,1.744,1.77,1.778,1.822,1.854,1.88,1.932
R+0.1,A,5,0.226,0.13,0.134,0.136,0.139,0.141,0.146,0.152,0.153,0.169,0.179,0.191,0.209,0.239,0.276,0.323,0.374,0.446,0.532,0.656,0.769,0.915,1.07,1.224,1.375,1.545,1.71,1.774,1.787,1.783,1.801,1.809,1.817,1.822,1.837,1.854,1.869,1.889,1.905,1.929,1.944,1.964,1.986,2.017,2.037,2.07,2.097,2.126,2.134,2.159,2.181,2.196,2.218,2.234,2.253,2.248,2.284,2.301,2.32
Tet+0.1,A,6,0.222,0.13,0.13,0.13,0.132,0.131,0.132,0.133,0.133,0.133,0.134,0.136,0.137,0.139,0.141,0.145,0.151,0.161,0.164,0.168,0.182,0.18,0.19,0.2,0.199,0.207,0.211,0.205,0.221,0.222,0.222,0.231,0.249,0.241,0.24,0.235,0.26,0.262,0.265,0.273,0.266,0.271,0.285,0.283,0.282,0.297,0.304,0.299,0.305,0.311,0.312,0.317,0.328,0.339,0.349,0.355,0.35,0.373,0.395
R1158,B,1,0.217,0.142,0.143,0.144,0.147,0.151,0.157,0.169,0.174,0.189,0.217,0.235,0.254,0.301,0.353,0.425,0.496,0.608,0.732,0.876,1.016,1.188,1.351,1.525,1.704,1.826,1.844,1.859,1.865,1.869,1.892,1.894,1.91,1.93,1.954,1.966,1.997,2.02,2.026,2.071,2.09,2.106,2.127,2.168,2.173,2.21,2.235,2.239,2.263,2.279,2.312,2.32,2.341,2.367,2.36,2.353,2.379,2.393,2.385
Tet-pdi1,B,2,0.22,0.138,0.138,0.139,0.137,0.142,0.144,0.145,0.151,0.149,0.154,0.159,0.166,0.178,0.187,0.203,0.225,0.252,0.28,0.317,0.38,0.445,0.511,0.591,0.707,0.804,0.94,1.069,1.209,1.347,1.503,1.648,1.783,1.824,1.849,1.847,1.858,1.868,1.875,1.897,1.912,1.925,1.948,1.971,2.006,2.017,2.042,2.062,2.094,2.142,2.151,2.197,2.208,2.241,2.255,2.274,2.306,2.317,2.333
R+0.02,B,3,0.231,0.14,0.142,0.143,0.148,0.152,0.16,0.165,0.179,0.198,0.216,0.236,0.274,0.323,0.37,0.448,0.536,0.641,0.785,0.92,1.077,1.251,1.412,1.586,1.761,1.863,1.872,1.892,1.906,1.895,1.915,1.943,1.945,1.975,1.984,2.008,2.043,2.069,2.087,2.117,2.136,2.162,2.191,2.223,2.232,2.27,2.284,2.303,2.331,2.355,2.375,2.391,2.424,2.443,2.438,2.435,2.461,2.465,2.501
Tet+0.02,B,4,0.221,0.133,0.134,0.137,0.136,0.136,0.138,0.139,0.139,0.142,0.146,0.151,0.156,0.18,0.181,0.192,0.216,0.238,0.263,0.301,0.342,0.394,0.467,0.547,0.62,0.7,0.773,0.852,0.924,0.997,1.067,1.127,1.188,1.25,1.315,1.368,1.419,1.474,1.523,1.585,1.643,1.647,1.661,1.671,1.675,1.695,1.702,1.705,1.729,1.75,1.762,1.779,1.821,1.847,1.871,1.902,1.927,1.963,2.004
